EventDateId,PlayerName,Position,Team,Opp,Minutes,FGM,FGA,FG2M,FG2A,FG3M,FG3A,FTM,FTA,Points,Rebounds,Assists,Steals,Blocks,Usage,Turnovers,Doubles,FantasyPointsDraftKings,FantasyPointsFanDuel
20210301,Trey Lyles,PF,SAS,BKN,27.5,0,6.7,0,3.4,1.2,3.3,0.9,1.2,8.4,6.8,1.2,0.4,0.4,12.63,0.5,0,20.65,20.26
20210301,Tyler Bey,SF,DAL,ORL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20210301,Tyler Cook,PF,BKN,SAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20210301,Tyler Johnson,SG,BKN,SAS,20.6,0,6.7,0,3.2,1.2,3.5,1,1.3,8,2.4,1.6,0.5,0.2,17.36,0.6,0,15.1,14.78
20210301,Tyrell Terry,PG,DAL,ORL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20210301,Tyrese Maxey,SG,PHI,IND,4.5,0,2,0,1.3,0.2,0.7,0.3,0.3,2.1,0.6,0.5,0.1,0,22.52,0.2,0,3.8,3.67
20210301,Vernon Carey,PF,CHA,POR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20210301,Victor Oladipo,SG,HOU,CLE,33.3,0,17.3,0,9.8,2.6,7.5,2.8,3.7,20.1,6.3,4.7,1.7,0.3,29.07,2.2,1,39.23,38.51
20210301,Vincent Poirier,C,PHI,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20210301,Vlatko Cancar,SF,DEN,CHI,11.5,0,3.4,0,2.1,0.4,1.3,0.5,0.6,3.8,2.2,0.6,0.6,0.2,16.31,0.8,0,8.85,8.94
20210301,Wendell Carter,C,CHI,DEN,28.9,0,9.2,0,8.1,0.3,1.1,2.9,3.8,13.6,8.3,1.7,0.7,0.8,19.42,1.9,1,28.73,28.71
20210301,Wenyen Gabriel,PF,NOP,UTA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20210301,Wenyen Gabriel,PF,NOP,CHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20210301,Wes Iwundu,SF,DAL,ORL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20210301,Will Barton,SF,DEN,CHI,33.2,0,11.4,0,6.7,1.7,4.7,1.4,1.9,12.8,4.5,3.5,0.9,0.4,17.64,1.7,1,26.28,25.65
20210301,Will Magnay,C,NOP,UTA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20210301,Willie Cauley-Stein,C,DAL,ORL,16.5,0,3.8,0,3.7,0,0.1,0.7,1.1,4.7,4.1,0.8,0.4,0.7,12.26,0.5,0,12.98,13.62
20210301,Zach LaVine,SG,CHI,DEN,35.5,0,19.4,0,11.5,3.3,7.9,4.4,5.3,28.2,5.4,4.5,1.2,0.4,31.97,4.1,1,44.5,42.13
20210301,Zeke Nnaji,PF,DEN,CHI,20,0,5.5,0,4.1,0.5,1.4,1.3,1.7,5.7,3.1,0.3,0.4,0.4,15.02,0.9,0,11.43,11.37
20210301,Zion Williamson,PF,NOP,UTA,34,0,17,0,16.3,0.2,0.7,5.8,8.5,27.2,6.9,3.4,0.9,0.7,28.5,2.4,1,43.03,42.98
